customer_id,country,signup_date,age_group,gender,email_opt_in
C0001,United Kingdom,2020-08-16,65+,F,1
C0002,France,2021-04-02,65+,M,1
C0003,United Kingdom,2022-05-14,18-24,M,1
C0004,Australia,2021-04-21,55-64,M,1
C0005,Spain,2022-05-09,45-54,Other,1
C0006,France,2020-01-14,65+,F,1
C0007,France,2021-07-23,25-34,F,1
C0008,Switzerland,2020-07-08,18-24,F,1
C0009,United Kingdom,2021-06-25,65+,F,1
C0010,Germany,2022-02-14,55-64,F,1
C0011,Germany,2021-01-28,18-24,Other,1
C0012,Germany,2021-08-15,25-34,M,0
C0013,Portugal,2021-07-23,65+,F,1
C0014,Belgium,2022-01-28,25-34,Other,1
C0015,USA,2020-05-26,65+,M,1
C0016,Portugal,2020-11-30,45-54,F,1
C0017,United Kingdom,2021-10-26,25-34,M,1
C0018,Netherlands,2022-04-01,18-24,M,1
C0019,Portugal,2021-03-11,45-54,Other,0
C0020,Netherlands,2020-10-19,25-34,M,1
C0021,USA,2022-05-27,45-54,F,1
C0022,Australia,2020-10-10,45-54,M,1
C0023,France,2020-08-12,65+,M,0
C0024,Switzerland,2020-05-10,45-54,Other,0
C0025,Netherlands,2022-12-19,55-64,M,1
C0026,Belgium,2021-06-30,18-24,F,0
C0027,Portugal,2020-11-19,18-24,Other,1
C0028,France,2022-10-22,55-64,M,1
C0029,USA,2022-11-05,25-34,M,1
C0030,Australia,2020-11-26,55-64,M,1
C0031,United Kingdom,2022-09-27,18-24,F,1
C0032,United Kingdom,2021-05-05,25-34,Other,1
C0033,Portugal,2020-06-24,18-24,Other,1
C0034,Portugal,2020-09-19,55-64,M,1
C0035,USA,2022-12-16,45-54,M,1
C0036,Switzerland,2021-09-30,65+,Other,1
C0037,Australia,2022-06-16,45-54,M,1
C0038,Germany,2021-04-05,35-44,M,1
C0039,United Kingdom,2021-03-27,18-24,Other,1
C0040,Germany,2021-04-13,18-24,F,1
C0041,Spain,2022-11-18,35-44,Other,0
C0042,Australia,2021-03-14,25-34,Other,0
C0043,Portugal,2021-05-12,45-54,M,1
C0044,Switzerland,2020-07-17,35-44,F,0
C0045,United Kingdom,2022-08-14,65+,Other,1
C0046,Switzerland,2020-05-04,65+,F,1
C0047,Spain,2021-05-24,25-34,Other,0
C0048,Switzerland,2020-10-14,25-34,F,0
C0049,Germany,2021-05-26,45-54,Other,1
C0050,Australia,2020-04-13,18-24,M,1
C0051,Switzerland,2020-12-06,45-54,F,1
C0052,United Kingdom,2022-04-01,25-34,F,1
C0053,Netherlands,2022-03-10,45-54,F,0
C0054,France,2022-09-23,25-34,F,1
C0055,USA,2020-04-29,65+,Other,1
C0056,United Kingdom,2021-10-04,18-24,Other,0
C0057,Australia,2022-10-26,25-34,M,1
C0058,Germany,2021-01-15,55-64,M,1
C0059,Germany,2022-04-06,55-64,M,1
C0060,Switzerland,2020-06-16,65+,Other,1
C0061,Spain,2021-06-18,65+,Other,1
C0062,Netherlands,2021-05-03,45-54,M,1
C0063,Belgium,2022-07-25,18-24,M,0
