customer_id,country,age_group,email_opt_in,recency_days,frequency,monetary,avg_order_value,return_rate_pct,last_purchase_date,first_purchase_date
C0214,Portugal,55-64,1,3,29,2805.38,96.74,0.0,2024-12-29,2024-06-07
C0413,France,18-24,1,9,29,2793.81,96.34,0.0,2024-12-23,2024-06-19
C0507,Switzerland,18-24,1,1,24,2786.93,116.12,0.0,2024-12-31,2024-06-01
C0303,Portugal,18-24,1,16,29,2683.67,92.54,0.0,2024-12-16,2024-06-13
C0304,Germany,65+,0,13,30,2678.16,89.27,0.0,2024-12-19,2024-06-03
C0412,Australia,45-54,1,2,29,2645.62,91.23,3.3,2024-12-30,2024-06-02
C0401,Spain,25-34,1,3,29,2645.45,91.22,3.3,2024-12-29,2024-06-02
C0202,United Kingdom,25-34,1,3,27,2609.3,96.64,0.0,2024-12-29,2024-06-14
C0408,Netherlands,55-64,1,6,25,2547.29,101.89,0.0,2024-12-26,2024-06-21
C0210,France,65+,1,2,26,2466.04,94.85,0.0,2024-12-30,2024-06-20
C0311,Netherlands,45-54,1,2,28,2453.06,87.61,0.0,2024-12-30,2024-06-05
C0205,Portugal,35-44,0,1,24,2420.98,100.87,11.1,2024-12-31,2024-06-14
C0104,United Kingdom,18-24,1,23,29,2395.13,82.59,3.3,2024-12-09,2024-06-13
C0301,Portugal,65+,1,3,27,2392.92,88.63,3.6,2024-12-29,2024-06-05
C0211,Belgium,18-24,1,8,30,2379.66,79.32,0.0,2024-12-24,2024-06-06
C0014,Belgium,25-34,1,9,29,2336.03,80.55,3.3,2024-12-23,2024-06-11
C0006,France,65+,1,4,30,2332.82,77.76,0.0,2024-12-28,2024-06-25
C0302,Belgium,55-64,1,3,26,2308.91,88.8,0.0,2024-12-29,2024-06-09
C0204,France,45-54,1,3,29,2290.84,78.99,3.3,2024-12-29,2024-06-12
C0001,United Kingdom,65+,1,8,29,2287.92,78.89,3.3,2024-12-24,2024-06-03
C0305,USA,55-64,1,4,23,2277.34,99.01,0.0,2024-12-28,2024-06-14
C0511,Portugal,65+,0,1,24,2260.99,94.21,7.7,2024-12-31,2024-06-13
C0310,Australia,55-64,1,2,24,2243.58,93.48,0.0,2024-12-30,2024-06-03
C0503,Australia,35-44,0,12,25,2241.5,89.66,0.0,2024-12-20,2024-06-19
C0009,United Kingdom,65+,1,5,26,2221.51,85.44,0.0,2024-12-27,2024-06-01
C0101,France,18-24,1,6,29,2218.2,76.49,0.0,2024-12-26,2024-06-02
C0105,Australia,45-54,1,2,22,2181.5,99.16,0.0,2024-12-30,2024-06-04
C0013,Portugal,65+,1,4,25,2181.31,87.25,7.4,2024-12-28,2024-06-20
C0207,Portugal,55-64,1,6,26,2142.29,82.4,7.1,2024-12-26,2024-06-17
C0203,Portugal,18-24,0,11,29,2113.83,72.89,0.0,2024-12-21,2024-06-01
C0403,Belgium,55-64,1,5,22,2087.7,94.9,4.3,2024-12-27,2024-06-06
C0508,United Kingdom,35-44,0,1,27,2078.59,76.98,3.6,2024-12-31,2024-06-01
C0111,Netherlands,35-44,1,3,25,2074.89,83.0,7.4,2024-12-29,2024-06-01
C0313,Netherlands,35-44,1,9,22,2073.52,94.25,4.3,2024-12-23,2024-06-09
C0103,Switzerland,45-54,1,12,21,2056.84,97.94,0.0,2024-12-20,2024-06-10
C0307,Australia,25-34,0,22,26,2040.37,78.48,0.0,2024-12-10,2024-06-02
C0501,Spain,65+,0,8,27,2038.22,75.49,3.6,2024-12-24,2024-06-01
C0008,Switzerland,18-24,1,7,23,2029.81,88.25,4.2,2024-12-25,2024-06-04
C0012,Germany,25-34,0,1,21,2021.96,96.28,0.0,2024-12-31,2024-06-10
C0010,Germany,55-64,1,4,26,2009.06,77.27,0.0,2024-12-28,2024-06-14
C0100,Spain,65+,1,2,21,1994.95,95.0,4.5,2024-12-30,2024-06-03
C0004,Australia,55-64,1,6,22,1961.74,89.17,0.0,2024-12-26,2024-06-08
C0200,Switzerland,18-24,0,1,23,1953.85,84.95,0.0,2024-12-31,2024-07-05
C0314,Germany,55-64,1,20,28,1933.32,69.05,6.7,2024-12-12,2024-06-13
C0212,Switzerland,25-34,0,9,24,1916.66,79.86,0.0,2024-12-23,2024-07-23
C0208,Netherlands,25-34,1,21,21,1904.81,90.71,4.5,2024-12-11,2024-06-02
C0405,Netherlands,45-54,1,16,29,1885.33,65.01,0.0,2024-12-16,2024-06-07
C0109,Spain,65+,0,8,27,1884.08,69.78,0.0,2024-12-24,2024-06-12
C0502,USA,65+,0,12,20,1881.65,94.08,0.0,2024-12-20,2024-06-13
C0409,France,35-44,1,13,28,1853.82,66.21,0.0,2024-12-19,2024-06-12
C0206,Belgium,65+,0,8,24,1833.2,76.38,4.0,2024-12-24,2024-06-07
C0110,Netherlands,45-54,1,4,25,1828.23,73.13,3.8,2024-12-28,2024-06-03
C0402,Switzerland,55-64,1,4,23,1808.48,78.63,4.2,2024-12-28,2024-06-04
C0505,Belgium,55-64,0,19,25,1781.07,71.24,0.0,2024-12-13,2024-06-01
C0309,Spain,65+,0,6,24,1765.97,73.58,4.0,2024-12-26,2024-06-13
C0213,France,25-34,0,32,20,1753.19,87.66,0.0,2024-11-30,2024-06-01
C0102,USA,18-24,0,12,15,1724.81,114.99,0.0,2024-12-20,2024-06-26
C0411,Belgium,55-64,1,9,22,1721.74,78.26,0.0,2024-12-23,2024-07-03
C0510,USA,25-34,1,11,16,1707.79,106.74,5.9,2024-12-21,2024-07-05
C0513,Australia,45-54,1,16,16,1697.67,106.1,0.0,2024-12-16,2024-06-15
C0308,Belgium,65+,1,12,20,1691.62,84.58,0.0,2024-12-20,2024-07-19
C0514,United Kingdom,18-24,1,1,25,1690.19,67.61,0.0,2024-12-31,2024-06-06
C0404,France,45-54,0,8,19,1687.68,88.83,0.0,2024-12-24,2024-06-13
C0512,France,65+,1,9,16,1640.54,102.53,0.0,2024-12-23,2024-06-10
C0106,Portugal,25-34,1,24,19,1625.36,85.55,0.0,2024-12-08,2024-06-01
C0306,USA,65+,1,2,21,1608.05,76.57,4.5,2024-12-30,2024-06-15
C0506,Portugal,35-44,1,1,25,1603.08,64.12,0.0,2024-12-31,2024-06-20
C0209,Germany,65+,1,10,25,1575.81,63.03,0.0,2024-12-22,2024-06-08
C0002,France,65+,1,1,22,1569.53,71.34,0.0,2024-12-31,2024-06-03
C0108,France,65+,0,27,19,1513.7,79.67,0.0,2024-12-05,2024-06-30
C0414,Australia,35-44,1,17,19,1492.89,78.57,0.0,2024-12-15,2024-06-01
C0406,Australia,45-54,1,12,23,1472.14,64.01,0.0,2024-12-20,2024-06-14
C0500,Spain,35-44,1,13,17,1465.81,86.22,0.0,2024-12-19,2024-06-01
C0400,Spain,45-54,1,9,18,1459.94,81.11,5.3,2024-12-23,2024-06-05
C0201,Switzerland,65+,1,11,17,1442.97,84.88,0.0,2024-12-21,2024-06-26
C0300,Belgium,25-34,1,5,18,1439.6,79.98,0.0,2024-12-27,2024-06-20
C0112,France,25-34,1,6,20,1435.61,71.78,4.8,2024-12-26,2024-06-12
C0312,Belgium,18-24,1,26,15,1418.38,94.56,0.0,2024-12-06,2024-06-12
C0011,Germany,18-24,1,17,19,1359.34,71.54,5.0,2024-12-15,2024-06-10
C0114,Switzerland,18-24,0,11,17,1349.47,79.38,0.0,2024-12-21,2024-06-05
C0407,United Kingdom,18-24,0,1,16,1324.1,82.76,0.0,2024-12-31,2024-06-02
C0509,France,25-34,1,20,18,1322.99,73.5,5.3,2024-12-12,2024-06-07
